CustomerID,AveMonthSpend
26682,144
26683,79
26684,120
26685,95
26686,122
26687,132
26688,81
26689,111
26690,76
26691,71
26692,73
26694,74
26696,47
26697,123
26698,83
26699,82
26700,85
26701,92
26702,88
26703,120
26704,127
26705,98
26706,90
26707,89
26708,81
26709,47
26710,58
26712,52
26713,48
26714,45
26715,53
26716,42
26718,98
26719,83
26720,132
26721,77
26723,98
26724,49
26725,49
26726,48
26727,95
26728,79
26729,73
26730,51
26731,73
26732,65
26733,74
26734,52
26735,53
26736,48
26737,43
26738,48
26739,141
26740,112
26741,79
26742,62
26743,73
26744,82
26745,59
26746,53
26747,50
26748,55
26749,83
26750,76
26752,81
26753,45
26754,49
26755,158
26756,90
26757,75
26758,84
26759,56
26760,51
26761,48
26762,87
26763,78
26764,80
26765,81
26766,86
26768,55
26770,91
26771,132
26773,83
26774,49
26775,52
26776,43
26777,64
26779,45
26780,43
26781,45
26782,61
26785,67
26786,65
26787,64
26788,39
26790,41
26791,60
26792,63
26793,64
26794,44
26795,71
26796,67
26797,68
26798,70
26799,62
26801,77
26802,63
26804,42
26805,50
26806,120
26807,106
26808,69
26809,73
26810,69
26811,61
26812,115
26813,123
26814,82
26815,55
26816,79
26817,68
26818,97
26819,95
26821,67
26822,47
26824,62
26825,120
26826,72
26827,46
26828,48
26829,48
26830,83
26831,89
26832,60
26833,87
26834,57
26835,99
26836,85
26837,84
26838,54
26839,74
26840,94
26841,89
26842,65
26843,51
26844,39
26846,84
26847,86
26848,68
26849,89
26850,86
26851,61
26852,62
26853,80
26855,50
26856,64
26857,98
26858,75
26859,100
26860,52
26861,108
26862,68
26863,59
26864,57
26865,58
26866,62
26867,73
26868,48
26869,73
26870,46
26873,44
26874,65
26875,59
26876,38
26877,66
26878,45
26879,40
26880,36
26881,49
26882,34
26884,44
26885,69
26886,45
26888,60
26889,36
26890,88
26891,87
26892,85
26893,58
26894,42
26895,46
26896,40
26898,40
26899,42
26900,44
26901,71
26902,78
26903,82
26904,43
26905,44
26906,65
26907,46
26908,71
26910,46
26911,39
26912,37
26913,61
26914,35
26915,58
26917,70
26918,38
26919,50
26920,67
26921,43
26922,70
26923,47
26924,37
26925,58
26926,59
26928,65
26929,66
26930,48
26932,48
26933,54
26934,45
26935,64
26936,39
26937,39
26938,77
26939,66
26940,81
26941,72
26942,40
26943,45
26944,87
26945,39
26946,60
26947,39
26948,37
26949,43
26950,83
26951,50
26952,49
26953,78
26954,73
26955,80
26956,38
26957,43
26958,79
26959,53
26960,61
26961,61
26962,76
26963,48
26964,44
26965,51
26966,80
26967,78
26968,167
26969,56
26970,39
26971,55
26972,61
26973,61
26974,51
26976,64
26977,64
26978,51
26979,58
26981,41
26982,58
26983,59
26984,94
26985,85
26986,55
26987,84
26988,58
26989,72
26990,70
26991,72
26993,59
26994,57
26995,84
26996,58
26997,59
26998,59
26999,64
27000,40
27001,48
27002,62
27003,64
27005,39
27006,64
27007,87
27008,92
27010,71
27011,106
27012,66
27013,73
27014,87
27015,54
27016,55
27017,80
27018,81
27019,37
27020,41
27021,44
27022,58
27023,39
27024,59
27025,46
27026,64
27028,41
27029,46
27030,49
27031,45
27032,69
27033,57
27034,60
27035,42
27036,63
27037,53
27038,76
27039,65
27040,77
27041,69
27042,68
27043,64
27044,44
27045,66
27046,47
27047,44
27048,43
27049,46
27050,41
27051,68
27052,40
27053,63
27055,45
27056,46
27057,40
27060,76
27061,45
27062,73
27063,45
27064,46
27065,71
27066,72
27067,51
27068,56
27069,52
27070,69
27071,121
27072,83
27073,61
27074,65
27075,97
27076,82
27077,74
27078,55
27079,52
27080,90
27081,82
27083,92
27084,89
27085,84
27086,52
27087,91
27089,64
27090,54
27091,78
27092,51
22560,42
27095,85
27096,114
27097,68
27098,70
27099,88
27100,88
27102,49
27105,76
27106,50
27109,83
27110,134
27111,89
27112,77
27113,50
27114,85
27115,53
27116,42
27117,84
27118,49
27119,43
27120,82
27121,39
27122,62
27123,44
27124,75
27127,48
27128,41
27129,50
27130,74
27131,80
27132,61
27133,64
27134,52
27135,73
27136,60
16263,74
27138,54
27139,72
27140,70
27141,51
27142,54
27143,70
27144,111
27145,75
27146,109
27148,76
27149,125
27150,76
27151,46
27152,42
27153,38
27154,44
27155,61
27156,36
27157,65
27158,57
27159,43
27160,46
27161,62
27163,55
27164,57
27165,61
27166,40
27167,55
27168,63
27169,66
27170,73
27171,47
27172,40
27173,43
27174,95
27176,72
27177,65
27178,58
27179,70
27180,67
27181,90
27182,98
27183,88
27184,90
27185,59
27186,59
27190,68
27191,98
27192,66
27193,69
27194,64
27195,69
27196,51
27197,88
27199,82
27200,52
27201,84
27202,83
27203,37
27205,43
27206,73
27207,43
27208,50
27209,59
27210,63
27211,72
27212,47
27213,39
27215,44
27216,46
27217,45
27218,51
27220,68
27221,70
27222,45
27223,80
27224,54
27225,76
27226,72
27227,46
27228,49
27229,74
27230,68
27231,66
27232,67
27233,65
27234,66
27235,75
27236,47
27237,56
27240,105
27241,81
27242,84
27243,42
27244,49
27245,51
27246,78
27247,73
27248,57
27249,56
27250,62
27251,63
27252,56
27253,84
27254,93
27255,93
27257,45
27258,79
27259,58
27260,58
27261,91
27262,58
27263,76
27265,67
27266,60
27268,58
27269,57
27270,84
27271,47
27272,83
27274,80
27275,86
27276,50
27277,83
27278,125
27279,65
27280,73
27281,63
27282,140
27283,124
27284,53
27285,76
27286,81
27287,83
27288,49
27289,60
27290,135
27292,56
27293,55
27294,49
27295,77
27298,49
27299,171
27300,115
27301,117
27303,155
27304,91
27305,133
27306,140
27307,153
27308,87
27309,157
27311,76
27312,87
27313,58
27314,77
27315,124
27316,166
27318,115
27319,101
27320,115
27321,112
27322,108
27323,57
27324,61
27325,149
27326,69
27327,92
25802,150
27329,61
27330,169
27331,101
27333,90
27335,84
27336,149
27337,96
27338,46
27340,83
27341,46
27342,84
27343,73
27344,72
27345,79
27346,53
27347,78
27348,85
27349,54
27350,74
27351,109
27352,154
27354,93
27355,158
27356,104
27357,90
27358,82
27359,94
27360,88
27361,46
27362,158
27363,109
27364,82
27365,145
27366,146
27367,49
27368,104
27369,98
27370,94
27371,94
27372,67
27373,66
27374,65
27375,48
27376,42
27377,40
27378,49
27379,41
27380,63
27381,40
27382,42
27383,66
27384,71
27385,74
27386,72
27387,67
27388,73
27389,68
27390,49
27391,68
27392,47
27393,49
27394,60
27395,46
27396,68
27397,72
27398,51
27400,75
27401,69
27402,62
27403,73
27404,47
27406,66
27407,53
27408,47
27410,53
27411,73
27412,81
27413,58
27414,55
27415,80
27416,84
27417,93
27418,54
27419,48
27420,75
27421,53
27422,99
27424,86
27425,79
27427,84
27428,49
27429,49
27430,59
27431,81
27432,83
27433,90
27434,94
27435,66
27436,55
27437,48
27438,87
27439,84
27440,48
27441,91
27442,64
27444,106
27445,156
27446,84
27447,59
27449,79
27450,60
27451,80
27452,100
27453,117
27454,150
27455,49
27457,51
27458,106
27459,89
27460,85
27461,46
27462,60
27463,51
27464,38
27465,66
27466,46
27467,79
27468,77
27469,42
27470,43
27471,49
27472,44
27473,65
27474,49
27475,42
27476,38
27477,62
27478,47
27479,46
27480,47
27481,72
27482,74
27483,78
27485,48
27486,66
27487,74
27488,49
27489,48
27490,44
27491,80
27492,79
27493,48
27494,47
27495,42
27496,68
27497,69
27498,49
27499,52
27500,78
27501,80
27502,58
27503,67
27504,42
27506,49
27507,52
27508,70
27509,72
27511,52
27512,81
27513,47
27514,43
27515,74
27516,98
27518,68
27519,95
27520,99
27521,84
27522,47
27523,45
27524,37
27525,55
27526,79
27527,70
27528,70
27529,63
27531,40
27532,76
27533,88
27534,84
27535,143
27536,66
27537,69
27538,110
27539,73
27540,49
27541,50
27542,53
27543,56
27544,54
27545,83
27546,89
27547,93
27549,84
27550,78
27551,78
27552,51
27553,47
27554,54
27556,45
27557,75
27558,78
27559,50
27560,57
27561,88
27562,92
27563,142
27564,117
27565,79
27566,132
27567,81
27568,82
27569,50
27570,54
27571,57
27573,89
27574,58
27575,68
27576,57
27577,70
27578,52
27579,140
27580,95
27581,147
27582,49
27583,85
27584,52
27586,72
27587,66
27588,95
27589,102
27590,119
27591,154
27592,141
27594,153
27595,102
27596,164
27597,77
27599,91
27600,56
27601,57
27603,47
27604,79
27605,87
27606,58
27607,86
27608,74
27609,58
27610,70
27611,78
27612,77
27613,47
27614,81
27615,76
27616,68
27617,50
27618,71
27619,112
27620,70
27621,79
27622,127
27623,77
27624,100
27625,60
27626,65
27627,94
27628,77
27629,89
27630,112
27631,73
27632,91
27633,145
27634,87
27636,75
27638,110
27639,66
27640,82
27641,78
27642,78
27643,126
27644,78
27645,136
27646,131
27647,120
27648,79
27649,85
27650,116
27651,100
27652,77
27653,46
27654,52
27655,49
27656,61
27657,65
27658,63
27659,69
27660,74
27661,122
27662,87
27663,99
27664,107
27665,72
27666,53
27667,65
27668,79
27669,56
27670,49
27671,77
27672,75
27673,51
27674,49
27675,46
27676,63
27677,50
27678,70
27679,50
27680,69
27681,49
27682,47
27683,53
27684,48
27685,143
27686,144
27687,69
27688,81
27689,77
27690,80
27691,120
27692,136
27693,135
27694,82
27695,53
27696,85
27697,75
27698,53
27699,51
27700,69
27701,79
27702,75
27703,48
27704,60
27705,161
27706,50
27707,51
27708,50
27709,76
27710,79
27711,56
27712,50
27713,50
27714,86
27715,49
27716,127
27717,84
27718,135
27719,139
27720,138
27721,85
27722,89
27723,50
27724,66
27726,43
27727,47
27728,42
27729,39
27730,44
27731,65
27732,44
27733,60
27734,63
27735,42
27736,45
27737,68
27738,45
27739,41
27740,55
27741,43
27742,65
27743,40
27745,64
27746,70
27747,72
27749,51
27750,70
27751,52
27753,71
27755,39
27756,67
27757,115
27758,75
27759,72
27760,38
27761,52
27762,75
27763,62
27764,43
27765,70
27766,71
27768,49
27769,49
27770,57
27771,82
27772,89
27773,76
27774,84
27775,42
27776,60
27777,83
27778,62
27779,95
27780,59
27781,80
27783,59
27784,77
27785,61
27786,57
27787,90
27788,80
27789,91
27790,61
27791,57
27792,54
27793,49
27794,46
27795,46
27796,71
27797,78
27798,78
27799,81
27800,50
27801,55
27803,62
27804,59
27805,50
27806,38
27807,48
27808,95
27809,49
27810,50
27811,64
27812,37
27813,62
27815,66
27816,57
27818,49
27819,54
27820,75
27821,77
27822,72
27823,49
27824,64
27825,62
27826,108
27827,79
27828,114
27830,58
27831,59
27832,41
27833,42
27834,44
27835,60
27837,46
27838,39
27839,55
27840,64
27841,69
27842,42
27844,61
27845,72
27846,82
27847,43
27848,70
27849,70
27850,60
27851,41
27852,63
27853,37
27854,53
27855,37
27856,48
27857,32
27858,42
27859,59
27860,60
27861,43
27862,41
27863,50
27864,55
27865,41
27866,59
27867,62
27868,45
27869,46
27870,63
27871,52
27872,61
27873,52
27876,73
27877,47
27878,59
27880,63
27881,72
27882,84
27884,49
27885,80
27886,47
27887,75
27888,50
27889,43
27890,70
27891,78
27892,58
27893,67
27895,56
27896,80
27898,52
27899,42
27900,41
27901,50
27902,51
27903,50
27904,82
27905,76
27906,94
27908,41
27909,43
27910,70
27911,62
27912,49
27913,46
27914,38
27915,46
27916,65
27917,44
27918,46
27920,50
27921,72
27922,73
27923,128
27924,137
27925,130
27926,125
27927,149
27928,88
27929,125
27930,145
27931,98
27932,87
27933,52
27934,58
27935,91
27937,46
27938,136
27940,131
27941,70
27942,101
27943,95
27944,152
27945,97
27946,99
27947,95
27948,168
27949,151
27950,104
27951,90
27952,98
27953,104
27954,55
27955,168
27956,168
27957,101
27958,152
27959,152
27960,158
27961,89
27963,105
27964,96
27965,92
27966,55
27967,89
27968,77
27969,86
27970,85
27972,85
27973,155
27974,154
27975,78
27976,51
27977,142
27978,49
27980,63
27981,56
27983,144
27984,84
27986,155
27987,159
27988,78
27989,74
27990,41
27992,62
27994,42
27995,63
27996,50
27997,40
27998,59
27999,70
28000,43
28001,46
28002,43
28003,48
28004,47
28005,47
28006,61
28007,71
28008,44
28009,44
28010,65
28011,74
28012,70
28013,64
28014,41
28016,57
28017,62
28018,49
28019,52
28020,66
28021,48
28022,68
28023,38
28024,80
28025,52
28026,56
28027,54
28028,78
28029,86
28030,87
28031,51
28034,58
28035,57
28037,94
28038,91
28039,90
28040,91
28041,58
28042,88
28043,64
28044,78
28045,86
28046,52
28047,85
28048,107
28049,100
28050,104
28051,86
28052,94
28053,91
28055,57
28056,87
28057,60
28058,57
28059,90
28060,87
28061,76
28062,78
28063,52
28064,49
28066,88
28067,60
28068,53
28069,83
28070,74
28071,89
28074,86
28075,97
28076,99
28077,52
28078,124
28079,86
28080,92
28081,51
28082,81
28084,96
28085,72
28086,49
28087,42
28088,69
28089,67
28090,69
28091,32
28092,36
28093,74
28094,47
28095,44
28096,54
28097,42
28098,69
28100,82
28101,65
28102,53
28103,68
28104,53
28105,50
28106,46
28107,50
28108,68
28109,67
28110,51
28111,74
28112,47
28113,41
28115,47
28116,41
28117,67
28118,57
28119,77
28121,47
28122,69
28123,41
28124,47
28126,55
28127,79
28128,75
28129,58
28130,74
28131,67
28132,78
28133,80
28134,83
28135,48
28136,49
28138,83
28139,69
28140,99
28141,73
28142,63
28143,71
28144,69
28145,74
28147,123
28148,127
28149,118
28150,107
28151,42
28152,112
28153,65
28154,48
28155,51
28156,43
28157,116
28158,76
28159,54
28160,49
28161,45
28162,80
28163,47
28165,62
28166,62
28167,73
28168,52
28170,52
28172,80
28173,88
28174,98
28175,96
28176,49
28177,72
28178,43
28179,73
28180,73
28181,49
28182,80
28183,60
28184,54
28185,80
28186,53
28188,71
28189,76
28190,50
28191,57
28192,99
28194,53
28195,59
28196,86
28197,53
28198,82
28199,48
28200,53
28201,156
28202,93
28203,83
28204,88
28205,71
28207,153
28208,50
28209,69
28210,66
28211,110
28212,72
28213,159
28214,101
28215,65
28216,100
28217,58
28219,154
28222,78
28224,76
28225,89
28226,80
28227,75
28228,47
28229,51
28230,47
28231,76
28233,97
28234,99
28235,114
28236,72
28237,75
28238,113
28239,123
28240,87
28241,117
28242,82
28243,109
28244,68
28245,78
28246,51
28248,117
28251,117
28252,77
28253,99
28254,87
28255,134
28256,149
28257,106
28259,123
28260,132
28261,93
28262,88
28264,75
28265,120
28266,119
28268,78
28269,79
28270,82
28272,122
28273,65
28274,70
28275,74
28276,41
28277,39
28278,67
28279,60
28281,72
28282,41
28283,86
28285,74
28286,83
28286,82
28287,88
28288,124
28289,128
28290,68
28291,73
28292,47
28293,41
28294,52
28295,79
28296,80
28297,49
28298,57
28299,66
28300,46
28301,45
28302,44
28303,116
28304,86
28305,76
28307,68
28308,107
28309,74
28310,142
28311,81
28312,48
28313,76
28315,55
28316,52
28317,78
28318,52
28319,48
28321,88
28322,80
28323,72
28324,80
28327,45
28328,81
28329,71
28330,70
28331,47
28332,65
28333,43
28334,39
28335,45
28336,66
28337,48
28339,55
28340,70
28341,63
28342,49
28343,40
28344,62
28345,44
28346,64
28347,40
28348,41
28349,31
28350,41
28351,67
28352,43
28353,41
28354,69
28355,66
28357,70
28358,113
28360,133
28361,62
28362,52
28363,55
28364,58
28365,51
28366,94
28367,72
28368,78
28369,44
28370,85
28371,52
28372,83
28373,95
28374,115
28375,40
28376,69
28377,77
28378,50
28379,81
28380,56
28381,81
28382,83
28383,54
28384,61
28385,57
28386,86
28387,93
28388,58
28389,67
28390,85
28391,53
28392,63
28393,72
28394,53
28395,67
28396,49
28397,47
28399,102
28400,84
28401,55
28402,64
28403,49
28404,63
28405,76
28406,104
28407,68
28408,38
28409,43
28410,44
28411,54
28412,57
28413,63
28414,99
28415,45
28416,77
28418,45
28419,49
28420,42
28421,63
28422,78
28423,61
28424,62
28425,66
28426,66
28427,50
28428,43
28429,61
28430,61
28431,57
28432,52
28433,41
28435,73
28436,68
28437,45
28438,45
28439,42
28441,59
28442,52
28443,66
28444,66
28445,66
28446,45
28447,65
28448,43
28449,77
28450,68
28451,47
28452,40
28453,47
28455,67
28456,68
28457,57
28458,47
28459,46
28460,61
28461,66
28462,46
28463,69
28464,61
28465,44
28466,63
28467,47
28468,46
28469,43
28470,41
28471,60
28472,39
28473,58
28474,58
28476,55
28477,68
28479,57
28480,55
28481,46
28482,56
28483,46
28484,68
28485,40
28486,44
28488,64
28489,55
28490,36
28491,50
28492,43
28493,54
28494,74
28495,47
28496,64
28497,69
28498,49
28499,44
28500,52
28501,59
28502,37
28503,77
28504,54
28505,47
28506,46
28507,48
28508,51
28510,68
28511,54
28513,41
28515,81
28516,66
28517,58
28518,45
28519,74
28520,44
28521,73
28522,61
28523,75
28524,54
28525,57
28526,70
28527,81
28528,49
28529,48
28530,68
28531,67
28532,79
28533,117
28535,50
28536,80
28537,56
28538,63
28539,41
28540,44
28541,44
28542,48
28543,65
28544,63
28545,63
28546,38
28547,43
28548,32
28549,60
28550,58
28551,58
28553,56
28554,58
28555,63
28556,61
28557,83
28558,39
28559,75
28561,56
28562,88
28563,79
28564,56
28565,59
28566,63
28567,44
28568,64
28569,101
28570,57
28572,114
28573,96
28574,51
28575,67
28576,83
28577,88
28578,56
28579,51
28580,61
28581,41
28582,42
28583,71
28584,47
28585,71
28586,74
28587,69
28588,48
28589,54
28590,58
28592,38
28593,41
28594,35
28595,57
28596,41
28597,42
28598,74
28599,48
28600,37
28601,69
28602,36
28603,65
28604,38
28605,62
28606,60
28607,66
28608,60
28611,67
28612,71
28613,70
28614,71
28615,73
28616,41
28617,66
28618,49
28619,49
28620,73
28621,43
28622,48
28623,79
28624,66
28627,67
28628,48
28629,52
28630,72
28631,70
28632,51
28633,47
28634,69
28635,72
28636,42
28637,75
28639,50
28640,71
28641,44
28642,52
28643,93
28644,57
28645,91
28646,53
28647,58
28648,92
28649,78
28650,59
28651,58
28652,55
28653,61
28654,86
28655,95
28656,113
28657,104
28658,66
28659,55
28660,75
28661,83
28662,79
28663,79
28664,63
28665,64
28666,107
28667,108
28668,68
28669,76
28670,45
28671,53
28672,80
28673,53
28674,90
28675,101
28676,101
28677,115
28678,125
28679,81
28680,50
28681,54
28682,59
28684,52
28685,82
28686,50
28687,77
28689,81
28690,69
28691,70
28692,37
28693,44
28694,73
28695,74
28696,44
28697,44
28698,37
28699,45
28700,47
28701,44
28702,77
28703,51
28704,82
28706,55
28707,38
28708,57
28709,44
28710,78
28711,48
28712,65
28713,78
28714,88
28715,66
28716,107
28717,124
28718,79
28719,75
28720,55
28721,86
28722,41
28723,65
28724,66
28725,69
28727,60
28728,59
28729,38
28730,43
28731,62
28732,57
28734,52
28735,38
28736,41
28737,58
28738,51
28739,45
28741,89
28742,84
28743,27
28744,38
28745,56
28746,70
28747,66
28748,38
28749,65
28750,81
28751,84
28752,86
28753,43
28754,60
28755,66
28756,55
28757,98
28758,95
28759,58
28760,109
28762,117
28766,102
28767,105
28768,84
28769,50
28770,91
28771,39
28773,68
28774,45
28775,46
28776,35
28777,36
28778,66
28779,37
28780,44
28781,54
28782,76
28784,49
28785,72
28786,75
28787,53
28788,52
28789,60
28790,64
28791,74
28792,70
28793,69
28794,70
28795,70
28797,40
28799,49
28800,69
28801,52
28802,53
28803,55
28804,79
28805,54
28806,66
28807,48
28809,76
28810,50
28811,78
28812,48
28813,127
28814,53
28815,48
28816,44
28817,78
28818,98
28819,59
28820,60
28821,92
28822,63
28823,81
28824,79
28825,78
28826,79
28827,84
28828,52
28829,93
28830,83
28831,60
28832,93
28833,58
28834,72
28835,101
28838,49
28839,79
28840,53
28841,86
28843,58
28844,60
28845,64
28846,69
28847,62
28848,72
28849,72
28850,77
28851,77
28852,49
28853,82
28854,42
28855,47
28856,109
28857,106
28858,120
28859,119
28861,50
28862,43
28863,47
28864,49
28865,75
28866,65
28867,50
28868,70
28869,50
28870,80
28871,53
28872,102
28873,121
28874,78
28875,143
28876,153
28877,129
28878,138
28879,127
28880,80
28881,148
28882,96
28883,151
28884,79
28885,95
28886,131
28887,145
28888,50
28889,50
28890,50
28891,83
28892,84
28893,49
28894,125
28895,136
28896,121
28897,71
28898,88
28899,163
28900,97
28901,105
28902,98
28903,102
28904,113
28905,61
28906,117
28907,169
28908,89
28909,95
28910,56
28911,102
28912,150
28913,99
28914,101
28915,87
28916,100
28917,58
28918,104
28919,50
28921,162
28922,83
28923,71
28924,53
28925,80
28926,75
28927,75
28928,48
28929,50
28930,81
28933,50
28934,75
28935,77
28936,54
28937,83
28938,56
28939,81
28940,59
28941,52
28942,84
28943,72
28944,56
28945,87
28946,80
28947,166
28948,101
28949,147
28950,78
28951,55
28952,145
28953,96
28955,76
28956,52
28957,100
28959,167
28960,105
28961,146
28962,150
28963,161
28964,64
28965,49
28967,35
28968,68
28969,64
28971,66
28972,46
28973,69
28974,46
28976,39
28977,74
28978,51
28979,79
28980,41
28981,60
28982,47
28983,74
28984,46
28985,64
28986,72
28987,45
28988,62
28989,42
28990,39
28991,68
28992,65
28993,38
28994,69
28995,41
28996,56
28997,81
28998,57
28999,92
29000,83
29001,82
29002,56
29003,60
29004,92
29005,83
29007,85
29008,83
29009,88
29010,54
29011,57
29012,85
29013,48
29014,90
29015,66
29016,77
29017,93
29018,94
29019,94
29020,92
29021,86
29022,52
29023,97
29024,60
29025,86
29026,57
29027,84
29028,84
29029,85
29030,95
29031,93
29032,51
29033,58
29034,92
29035,85
29036,55
29037,88
29038,51
29039,143
29040,89
29041,78
29042,91
29044,87
29045,51
29046,77
29047,132
29048,98
29050,66
29052,65
29053,63
29054,44
29055,44
29056,52
29057,42
29058,50
29059,47
29061,58
29062,60
29063,52
29064,68
29065,42
29066,72
29067,72
29068,35
29070,48
29071,49
29072,46
29073,45
29074,42
29075,61
29076,45
29077,72
29078,51
29079,81
29081,68
29082,46
29083,46
29084,48
29085,73
29086,65
29087,77
29088,47
29089,69
29090,52
29091,50
29092,71
29094,76
29095,74
29096,48
29097,38
29099,69
29100,43
29101,39
29102,48
29103,87
29104,74
29105,45
29106,67
29108,73
29109,48
29110,52
29112,75
29113,54
29114,85
29115,52
29116,58
29117,81
29119,82
29120,51
29121,61
29122,103
29123,62
29124,71
29126,46
29127,119
29128,72
29129,110
29130,48
29131,71
29132,45
29133,84
29134,142
29136,66
29137,116
29139,68
29141,51
29142,56
29143,49
29144,77
29146,83
29147,60
29148,54
29149,47
29150,80
29151,48
29152,74
29153,67
29154,72
29155,53
29156,49
29157,78
29158,78
29159,51
29160,133
29161,131
29162,123
29164,79
29165,77
29166,78
29167,50
29168,84
29169,45
29170,51
29171,148
29172,132
29174,82
29175,88
29177,63
29178,89
29179,59
29183,97
29185,115
29186,110
29187,109
29188,140
29189,138
29190,57
29191,53
29192,97
29193,153
29194,60
29195,61
29196,86
29197,59
29199,84
29200,88
29201,60
29202,111
29203,72
29204,77
29205,85
29206,84
29207,54
29208,55
29209,149
29210,105
29211,67
29212,62
29213,81
29214,121
29215,100
29216,155
29217,73
29218,106
29220,69
29221,55
29222,103
29223,114
29224,75
29225,78
29226,43
29227,65
29228,60
29229,118
29230,75
29231,76
29232,51
29233,56
29234,138
29235,126
29236,128
29237,82
29238,98
29239,57
29240,88
29241,92
29242,119
29243,129
29244,126
29245,122
29246,115
29247,78
29249,135
29250,108
29251,91
29252,136
29253,83
29254,52
29255,109
29256,96
29257,90
29259,74
29260,66
29261,102
29262,45
29263,78
29264,42
29265,49
29266,133
29267,94
29269,79
29270,126
29271,116
29272,134
29273,132
29274,139
29275,52
29277,47
29278,49
29280,44
29281,69
29282,45
29283,70
29284,44
29285,60
29286,113
29287,87
29288,140
29289,76
29290,147
29292,68
29293,125
29294,54
29295,86
29296,52
29297,47
29299,54
29300,77
29301,163
29302,50
29304,87
29305,57
29306,72
29308,76
29309,78
29310,73
29311,45
29312,89
29314,52
29316,78
29317,79
29320,138
29321,127
29322,64
29324,46
29325,70
29326,41
29327,70
29328,66
29329,64
29330,39
29331,60
29332,38
29333,45
29334,39
29335,64
29336,61
29337,55
29338,41
29339,67
29340,41
29341,57
29342,47
29343,72
29344,72
29345,65
29346,47
29347,71
29348,123
29349,69
29350,71
29351,102
29352,66
29354,72
29356,78
29357,73
29358,51
29359,76
29360,69
29361,48
29363,44
29364,107
29365,36
29366,72
29367,71
29368,70
29369,77
29370,50
29371,92
29373,88
29374,87
29375,85
29376,82
29377,49
29379,84
29380,73
29381,100
29382,67
29383,59
29384,56
29385,97
29386,51
29387,37
29388,75
29389,82
29390,43
29391,46
29392,55
29393,58
29394,50
29395,37
29396,68
29398,68
29399,44
29400,76
29401,81
29402,86
29403,69
29404,66
29405,33
29407,74
29408,68
29409,59
29412,50
29413,104
29414,60
29415,65
29416,61
29418,43
29419,34
29420,44
29421,55
29423,50
29426,53
29427,57
29428,63
29429,44
29431,53
29432,60
29433,85
29434,42
29435,64
29436,45
29437,45
29438,68
29440,69
29442,62
29444,43
29445,38
29446,33
29447,35
29448,42
29449,46
29450,54
29452,39
29453,69
29454,48
29455,41
29457,39
29459,61
29460,61
29461,58
29462,65
29463,68
29464,66
29465,57
29466,72
29467,47
29468,49
29469,51
29471,48
29472,52
29473,50
29474,66
29475,56
29476,42
29477,69
29478,73
29479,77
29480,47
29481,75
29482,80
29483,67
22975,40
16804,98
13572,87
22031,68
29094,76
19567,100
11527,50
19132,96
